Source Url,Regionid,URL
https://www.rightmove.co.uk/property-to-rent/Bury-St-Edmunds.html,5E+258,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E+258&sortType=6
https://www.rightmove.co.uk/property-for-sale/Cambridge.html,5E+274,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E+274&sortType=6
https://www.rightmove.co.uk/property-to-rent/Cambridge.html,5E+274,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E+274&sortType=6
https://www.rightmove.co.uk/property-for-sale/Canterbury.html,5E+279,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E+279&sortType=6
https://www.rightmove.co.uk/property-to-rent/Canterbury.html,5E+279,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E+279&sortType=6
https://www.rightmove.co.uk/property-for-sale/Cardiff.html,5E+281,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E+281&sortType=6
https://www.rightmove.co.uk/property-to-rent/Cardiff.html,5E+281,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E+281&sortType=6
https://www.rightmove.co.uk/property-for-sale/Chelmsford.html,5E+307,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E+307&sortType=6
https://www.rightmove.co.uk/property-to-rent/Chelmsford.html,5E+307,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E+307&sortType=6
https://www.rightmove.co.uk/property-for-sale/Cheltenham.html,5E308,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E308&sortType=6
https://www.rightmove.co.uk/property-to-rent/Cheltenham.html,5E308,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E308&sortType=6
https://www.rightmove.co.uk/property-for-sale/Chester.html,5E313,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E313&sortType=6
https://www.rightmove.co.uk/property-to-rent/Chester.html,5E313,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E313&sortType=6
https://www.rightmove.co.uk/property-for-sale/Coventry.html,5E368,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E368&sortType=6
https://www.rightmove.co.uk/property-to-rent/Coventry.html,5E368,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E368&sortType=6
https://www.rightmove.co.uk/property-for-sale/Derby.html,5E418,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E418&sortType=6
https://www.rightmove.co.uk/property-to-rent/Derby.html,5E418,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E418&sortType=6
https://www.rightmove.co.uk/property-for-sale/Doncaster.html,5E430,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E430&sortType=6
https://www.rightmove.co.uk/property-to-rent/Doncaster.html,5E430,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E430&sortType=6
https://www.rightmove.co.uk/property-for-sale/Eastbourne.html,5E470,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E470&sortType=6
https://www.rightmove.co.uk/property-to-rent/Eastbourne.html,5E470,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E470&sortType=6
https://www.rightmove.co.uk/property-for-sale/Edinburgh.html,5E475,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E475&sortType=6
https://www.rightmove.co.uk/property-to-rent/Edinburgh.html,5E475,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E475&sortType=6
https://www.rightmove.co.uk/property-for-sale/Exeter.html,5E494,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E494&sortType=6
https://www.rightmove.co.uk/property-to-rent/Exeter.html,5E494,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E494&sortType=6
https://www.rightmove.co.uk/property-for-sale/Glasgow.html,5E550,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E550&sortType=6
https://www.rightmove.co.uk/property-to-rent/Glasgow.html,5E550,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E550&sortType=6
https://www.rightmove.co.uk/property-for-sale/Gloucester.html,5E556,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E556&sortType=6
https://www.rightmove.co.uk/property-to-rent/Gloucester.html,5E556,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E556&sortType=6
https://www.rightmove.co.uk/property-for-sale/Guildford.html,5E580,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E580&sortType=6
https://www.rightmove.co.uk/property-to-rent/Guildford.html,5E580,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E580&sortType=6
https://www.rightmove.co.uk/property-for-sale/Harrogate.html,5E598,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E598&sortType=6
https://www.rightmove.co.uk/property-to-rent/Harrogate.html,5E598,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E598&sortType=6
https://www.rightmove.co.uk/property-for-sale/Huddersfield.html,5E664,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E664&sortType=6
https://www.rightmove.co.uk/property-to-rent/Huddersfield.html,5E664,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E664&sortType=6
https://www.rightmove.co.uk/property-for-sale/Hull.html,5E665,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E665&sortType=6
https://www.rightmove.co.uk/property-to-rent/Hull.html,5E665,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E665&sortType=6
https://www.rightmove.co.uk/property-for-sale/Ipswich.html,5E689,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E689&sortType=6
https://www.rightmove.co.uk/property-to-rent/Ipswich.html,5E689,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E689&sortType=6
https://www.rightmove.co.uk/property-for-sale/Kent.html,5E61307,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E61307&sortType=6
https://www.rightmove.co.uk/property-to-rent/Kent.html,5E61307,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E61307&sortType=6
https://www.rightmove.co.uk/property-for-sale/Lancaster.html,5E769,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E769&sortType=6
https://www.rightmove.co.uk/property-to-rent/Lancaster.html,5E769,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E769&sortType=6
https://www.rightmove.co.uk/property-for-sale/Leamington-Spa.html,5E782,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E782&sortType=6
https://www.rightmove.co.uk/property-to-rent/Leamington-Spa.html,5E782,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E782&sortType=6
https://www.rightmove.co.uk/property-for-sale/Leeds.html,5E787,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E787&sortType=6
https://www.rightmove.co.uk/property-to-rent/Leeds.html,5E787,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E787&sortType=6
https://www.rightmove.co.uk/property-for-sale/Leicester.html,5E789,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E789&sortType=6
https://www.rightmove.co.uk/property-to-rent/Leicester.html,5E789,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E789&sortType=6
https://www.rightmove.co.uk/property-for-sale/Lincoln.html,5E804,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E804&sortType=6
https://www.rightmove.co.uk/property-to-rent/Lincoln.html,5E804,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E804&sortType=6
https://www.rightmove.co.uk/property-for-sale/Liverpool.html,5E813,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E813&sortType=6
https://www.rightmove.co.uk/property-to-rent/Liverpool.html,5E813,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E813&sortType=6
https://www.rightmove.co.uk/property-for-sale/London.html,5E93917,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E93917&sortType=6
https://www.rightmove.co.uk/property-to-rent/London.html,5E93917,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E93917&sortType=6
https://www.rightmove.co.uk/property-for-sale/Luton.html,5E876,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E876&sortType=6
https://www.rightmove.co.uk/property-to-rent/Luton.html,5E876,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E876&sortType=6
https://www.rightmove.co.uk/property-for-sale/Maidstone.html,5E897,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E897&sortType=6
https://www.rightmove.co.uk/property-to-rent/Maidstone.html,5E897,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E897&sortType=6
https://www.rightmove.co.uk/property-for-sale/Manchester.html,5E904,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E904&sortType=6
https://www.rightmove.co.uk/property-to-rent/Manchester.html,5E904,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E904&sortType=6
https://www.rightmove.co.uk/property-for-sale/Milton-Keynes.html,5E940,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E940&sortType=6
https://www.rightmove.co.uk/property-to-rent/Milton-Keynes.html,5E940,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E940&sortType=6
https://www.rightmove.co.uk/property-for-sale/Newcastle-Upon-Tyne.html,5E984,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E984&sortType=6
https://www.rightmove.co.uk/property-to-rent/Newcastle-Upon-Tyne.html,5E984,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E984&sortType=6
https://www.rightmove.co.uk/property-for-sale/Northampton.html,5E1014,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1014&sortType=6
https://www.rightmove.co.uk/property-to-rent/Northampton.html,5E1014,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1014&sortType=6
https://www.rightmove.co.uk/property-for-sale/Norwich.html,5E1018,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1018&sortType=6
https://www.rightmove.co.uk/property-to-rent/Norwich.html,5E1018,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1018&sortType=6
https://www.rightmove.co.uk/property-for-sale/Nottingham.html,5E1019,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1019&sortType=6
https://www.rightmove.co.uk/property-to-rent/Nottingham.html,5E1019,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1019&sortType=6
https://www.rightmove.co.uk/property-for-sale/Oxford.html,5E1036,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1036&sortType=6
https://www.rightmove.co.uk/property-to-rent/Oxford.html,5E1036,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1036&sortType=6
https://www.rightmove.co.uk/property-for-sale/Peterborough.html,5E1061,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1061&sortType=6
https://www.rightmove.co.uk/property-to-rent/Peterborough.html,5E1061,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1061&sortType=6
https://www.rightmove.co.uk/property-for-sale/Plymouth.html,5E1073,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1073&sortType=6
https://www.rightmove.co.uk/property-to-rent/Plymouth.html,5E1073,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1073&sortType=6
https://www.rightmove.co.uk/property-for-sale/Poole.html,5E1079,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1079&sortType=6
https://www.rightmove.co.uk/property-to-rent/Poole.html,5E1079,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1079&sortType=6
https://www.rightmove.co.uk/property-for-sale/Portsmouth.html,5E1089,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1089&sortType=6
https://www.rightmove.co.uk/property-to-rent/Portsmouth.html,5E1089,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1089&sortType=6
https://www.rightmove.co.uk/property-for-sale/Reading.html,5E1114,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1114&sortType=6
https://www.rightmove.co.uk/property-to-rent/Reading.html,5E1114,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1114&sortType=6
https://www.rightmove.co.uk/property-for-sale/Sheffield.html,5E1195,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1195&sortType=6
https://www.rightmove.co.uk/property-to-rent/Sheffield.html,5E1195,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1195&sortType=6
https://www.rightmove.co.uk/property-for-sale/Solihull.html,5E1220,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1220&sortType=6
https://www.rightmove.co.uk/property-to-rent/Solihull.html,5E1220,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1220&sortType=6
https://www.rightmove.co.uk/property-for-sale/Southampton.html,5E1231,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1231&sortType=6
https://www.rightmove.co.uk/property-to-rent/Southampton.html,5E1231,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1231&sortType=6
https://www.rightmove.co.uk/property-for-sale/St-Albans.html,5E1244,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1244&sortType=6
https://www.rightmove.co.uk/property-to-rent/St-Albans.html,5E1244,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1244&sortType=6
https://www.rightmove.co.uk/property-for-sale/Stoke-On-Trent.html,5E1271,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1271&sortType=6
https://www.rightmove.co.uk/property-to-rent/Stoke-On-Trent.html,5E1271,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1271&sortType=6
https://www.rightmove.co.uk/property-for-sale/Swansea.html,5E1305,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1305&sortType=6
https://www.rightmove.co.uk/property-to-rent/Swansea.html,5E1305,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1305&sortType=6
https://www.rightmove.co.uk/property-for-sale/Swindon.html,5E1306,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1306&sortType=6
https://www.rightmove.co.uk/property-to-rent/Swindon.html,5E1306,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1306&sortType=6
https://www.rightmove.co.uk/property-for-sale/Tunbridge-Wells.html,5E1366,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1366&sortType=6
https://www.rightmove.co.uk/property-to-rent/Tunbridge-Wells.html,5E1366,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1366&sortType=6
https://www.rightmove.co.uk/property-for-sale/Warrington.html,5E1403,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1403&sortType=6
https://www.rightmove.co.uk/property-to-rent/Warrington.html,5E1403,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1403&sortType=6
https://www.rightmove.co.uk/property-for-sale/Watford.html,5E1408,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1408&sortType=6
https://www.rightmove.co.uk/property-to-rent/Watford.html,5E1408,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1408&sortType=6
https://www.rightmove.co.uk/property-for-sale/Winchester.html,5E1460,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1460&sortType=6
https://www.rightmove.co.uk/property-to-rent/Winchester.html,5E1460,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1460&sortType=6
https://www.rightmove.co.uk/property-for-sale/Worcester.html,5E1483,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1483&sortType=6
https://www.rightmove.co.uk/property-to-rent/Worcester.html,5E1483,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1483&sortType=6
https://www.rightmove.co.uk/property-for-sale/Worthing.html,5E1487,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1487&sortType=6
https://www.rightmove.co.uk/property-to-rent/Worthing.html,5E1487,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1487&sortType=6
https://www.rightmove.co.uk/property-for-sale/York.html,5E1498,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1498&sortType=6
https://www.rightmove.co.uk/property-to-rent/York.html,5E1498,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=REGION%5E1498&sortType=6
